PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
PCLake	PROGRAM PCLake	FALSE	Control	Not in Excel	Driver		0	PROGRAM PCLake					
PCLake	!Eutrophication model for lakes or ditches	FALSE	Comment	Comment	Driver		0	!Eutrophication model for lakes or ditches					
PCLake	"!Made by J.H. Janse, RIVM/LWD"	FALSE	Comment	Comment	Driver		0	"!Made by J.H. Janse, RIVM/LWD"					
PCLake	!File: PCLk508.csl	FALSE	Comment	Comment	Driver		0	!File: PCLk508.csl					
PCLake	!Date: 02-08-2004	FALSE	Comment	Comment	Driver		0	!Date: 02-08-2004					
PCLake	"!General module, forms complete model together with:"	FALSE	Comment	Comment	Driver		0	"!General module, forms complete model together with:"					
PCLake	! - PCLTran508.csl  (transport processes)  (SKIP IN DUFLOW)	FALSE	Comment	Comment	Driver		0	! - PCLTran508.csl  (transport processes)  (SKIP IN DUFLOW)					
PCLake	! - PCLAbio508.csl  (abiotic and microbial module)	FALSE	Comment	Comment	Driver		0	! - PCLAbio508.csl  (abiotic and microbial module)					
PCLake	! - PCLPrim508.csl  (algal module)	FALSE	Comment	Comment	Driver		0	! - PCLPrim508.csl  (algal module)					
PCLake	! - PCLBed508.csl  (vegetation module)	FALSE	Comment	Comment	Driver		0	! - PCLBed508.csl  (vegetation module)					
PCLake	! - PCLWeb508.csl  (food web module)	FALSE	Comment	Comment	Driver		0	! - PCLWeb508.csl  (food web module)					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	! and optionally:	FALSE	Comment	Comment	Driver		0	! and optionally:					
PCLake	! - PCLMarshwater508.csl  (marsh water module)  (SKIP IN DUFLOW)	FALSE	Comment	Comment	Driver		0	! - PCLMarshwater508.csl  (marsh water module)  (SKIP IN DUFLOW)					
PCLake	! - PCLMarshveg508.csl  (marsh vegetation module)	FALSE	Comment	Comment	Driver		0	! - PCLMarshveg508.csl  (marsh vegetation module)					
PCLake	"! Changes, comment, nomenclature: see text file mainmodelname.txt"	FALSE	Comment	Comment	Driver		0	"! Changes, comment, nomenclature: see text file mainmodelname.txt"					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	!***********************************************************************	FALSE	Comment	Comment	Driver		0	!***********************************************************************					
PCLake	ALGORITHM    IALG   = 8	FALSE	Control	Not in Excel	Driver		0	ALGORITHM    IALG   = 8					
PCLake	CINTERVAL    OutInt = 1.0	FALSE	Control	Not in Excel	Driver		0	CINTERVAL    OutInt = 1.0					
PCLake	NSTEPS       NSTP   = 200	FALSE	Control	Not in Excel	Driver		0	NSTEPS       NSTP   = 200					
PCLake	MAXTERVAL    MAXT   = 1.0	TRUE	Control	Not in Excel	Driver		0	MAXTERVAL    MAXT   = 1.0					
PCLake	MINTERVAL    MINT   = 1.0D-8	TRUE	Control	Not in Excel	Driver		0	MINTERVAL    MINT   = 1.0D-8					
PCLake	XERROR       sPO4W  = 1.0D-8	FALSE	Control	Not in Excel	Driver		0	XERROR       sPO4W  = 1.0D-8					
PCLake	             !absolute error	FALSE	Comment	Comment	Driver		0	             !absolute error					
PCLake	             !the first one applies to all states that are not specified	FALSE	Comment	Comment	Driver		0	             !the first one applies to all states that are not specified					
PCLake	MERROR       sPO4W  = 1.0D-5	TRUE	Control	Not in Excel	Driver		0	MERROR       sPO4W  = 1.0D-5					
PCLake	             !relative error	FALSE	Comment	Comment	Driver		0	             !relative error					
PCLake	             !the first one applies to all states that are not specified	FALSE	Comment	Comment	Driver		0	             !the first one applies to all states that are not specified					
PCLake	"             !Error bound = MAX(XERROR,MERROR*state)"	FALSE	Comment	Comment	Driver		0	"             !Error bound = MAX(XERROR,MERROR*state)"					
PCLake	"VARIABLE     Time, BeginTime = 0.0  ! [d]"	FALSE	Control	Not in Excel	Driver		0	"VARIABLE     Time, BeginTime = 0.0  ! [d]"					
PCLake	CONSTANT     EndTime = 365.0       ! [d]  (=1 year)	FALSE	Control	Not in Excel	Driver		0	CONSTANT     EndTime = 365.0       ! [d]  (=1 year)					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	!***********************************************************************	FALSE	Comment	Comment	Driver		0	!***********************************************************************					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	! Buffer for messages in file 'alog.txt'	FALSE	Comment	Comment	Driver		0	! Buffer for messages in file 'alog.txt'					
PCLake	CHARACTER LogBuffer*256	FALSE	Control	Not in Excel	Driver		0	CHARACTER LogBuffer*256					
PCLake	LogBuffer = ' '	FALSE	Control	Not in Excel	Driver		0	LogBuffer = ' '					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	!***********************************************************************	FALSE	Comment	Comment	Driver		0	!***********************************************************************					
PCLake	INITIAL   ! INITIAL section of main model	FALSE	Control	Not in Excel	Driver		0	INITIAL   ! INITIAL section of main model					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	SORT	FALSE	Control	Not in Excel	Driver		0	SORT					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	!GENERAL CONVERSION FACTORS:	FALSE	Comment	Comment	Driver		0	!GENERAL CONVERSION FACTORS:					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	DaysPerYear = 365.0     ![d/y]	FALSE	Constant	Parameters(Conversion)	Parameters(Conversion)		0	INCLUDE 'Conversion.txt'        ! Conversion parameters					
PCLake	TenDays     = 10.0![d]	FALSE	Constant	Parameters(Conversion)	Parameters(Conversion)		0						
PCLake	HoursPerDay = 24.0      ![h/d]	FALSE	Constant	Parameters(Conversion)	Parameters(Conversion)		0						
PCLake	SecsPerDay  = 86400.0   ![s/d]	FALSE	Constant	Parameters(Conversion)	Parameters(Conversion)		0						
PCLake	mmPerm      = 1000.0    ![mm/m]	TRUE	Constant	Parameters(Conversion)	Parameters(Conversion)		0						
PCLake	m2Perha     = 1.0D4     ![m2/ha]	TRUE	Constant	Parameters(Conversion)	Parameters(Conversion)		0						
PCLake	mgPerg      = 1000.0    ![mg/g]	TRUE	Constant	Parameters(Conversion)	Parameters(Conversion)		0						
PCLake	gPerkg      = 1000.0![g/kg]	FALSE	Constant	Parameters(Conversion)	Parameters(Conversion)		0						
PCLake	gPerton     = 1.0D6     ![g/ton]	FALSE	Constant	Parameters(Conversion)	Parameters(Conversion)		0						
PCLake	PerCent    = 0.01![%]	FALSE	Constant	Parameters(Conversion)	Parameters(Conversion)		0						
PCLake	"NearZero    = 1.0D-33   !very small number, used to avoid dividing by zero"	FALSE	Constant	Parameters(Conversion)	Parameters(Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(Conversion)		0						
PCLake	"molO2molC  = 2.6667 ! = 32/12 [gO2/gC], ratio of mol.weights"	TRUE	Constant	Parameters(Conversion)	Parameters(Conversion)		0						
PCLake	"molO2molN  = 2.2857 ! = 32/14 [gO2/gN], ratio of mol.weights"	TRUE	Constant	Parameters(Conversion)	Parameters(Conversion)		0						
PCLake	"molNmolC   = 1.1667 ! = 14/12 [gN/gC], ratio of mol.weights"	TRUE	Constant	Parameters(Conversion)	Parameters(Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(Conversion)		0						
PCLake	cRhoWat    = 1.0D6       !density of water [g/m3]	FALSE	Constant	Parameters(Conversion)	Parameters(Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(Conversion)		0						
PCLake	Pi      = 2.0*ASIN(1.0)   !Pi (approx. 3.14159) [-]	FALSE	Constant	Parameters(Conversion)	Parameters(Conversion)		0						
PCLake	!----------------------------------------------------------------------	FALSE	Comment	Comment	Driver		0	!----------------------------------------------------------------------					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	! Model configuration options	FALSE	Comment	Comment	Driver		0	! Model configuration options					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	LOGICAL InitCalc; CONSTANT InitCalc = .TRUE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0	INCLUDE 'Switch.txt'        ! Switch parameters					
PCLake	"   ! If T, skip calculation of initial values; used in case of REINIT command."	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake	LOGICAL ConstDepth; CONSTANT ConstDepth = .TRUE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	"   ! If T, water depth kept constant by ""daily dredging""."	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake		FALSE	Blank	Blank	Parameters(Switch)		0						
PCLake	LOGICAL Lake; CONSTANT Lake = .TRUE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	LOGICAL Ditch; CONSTANT Ditch = .FALSE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	LOGICAL InclTran; CONSTANT InclTran = .TRUE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	LOGICAL InclPrim; CONSTANT InclPrim = .TRUE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	LOGICAL InclThreeAlg; CONSTANT InclThreeAlg = .TRUE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	LOGICAL InclPhytS; CONSTANT InclPhytS = .TRUE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	LOGICAL InclBed; CONSTANT InclBed = .TRUE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	LOGICAL InclSixVeg; CONSTANT InclSixVeg = .FALSE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	LOGICAL InclWeb; CONSTANT InclWeb = .TRUE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	LOGICAL InclMarsh; CONSTANT InclMarsh = .TRUE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake		FALSE	Blank	Blank	Parameters(Switch)		0						
PCLake	LOGICAL DUFLOW; CONSTANT DUFLOW = .FALSE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	"! Set F in ACSL version, T in DUFLOW version."	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake	LOGICAL Marsh; CONSTANT Marsh = .FALSE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	"! Used in DUFLOW version only: if T, section is marsh section. "	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake		FALSE	Blank	Blank	Parameters(Switch)		0						
PCLake	CONSTANT iCase = 1; Case = iCase   	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(Switch)		0						
PCLake	! Note: May be used for output checking. Not in Duflow version.	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake	LOGICAL UseWindFunc; CONSTANT UseWindFunc = .FALSE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	"         !FALSE = no wind function for shear stress,"	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake	         !        Use average resuspension flux.	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake		FALSE	Blank	Blank	Parameters(Switch)		0						
PCLake	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake	! ARRAY DECLARATIONS for forcing functions read from file.	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake	! Note: arrays for transport fluxes (loading etc.) are defined in the 	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake	!       transport module.	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake		FALSE	Blank	Blank	Parameters(Switch)		0						
PCLake	LOGICAL ReadTemp; CONSTANT ReadTemp = .FALSE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	"   !If TRUE use measured time-series of temperature, otherwise sinus"	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake	LOGICAL ReadLOut; CONSTANT ReadLOut = .FALSE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	"   !If TRUE use measured time-series of light, otherwise sinus"	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake	LOGICAL ReadVWind; CONSTANT ReadVWind = .FALSE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	"   !If TRUE use measured time-series of wind, otherwise constant"	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake	LOGICAL RewindInput; CONSTANT RewindInput = .FALSE.	FALSE	Logical	Parameters(Switch)	Parameters(Switch)		0						
PCLake	   ! Only important if time-series are being used.	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake	   ! If T: rewind arrays with measurements every year. 	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake	   ! If F: use complete time-series.	FALSE	Comment	Comment	Parameters(Switch)		0						
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	"! TABLE definitions: elements 1 to n = values, n+1 to 2n = days."	FALSE	Comment	Comment	Driver		0	"! TABLE definitions: elements 1 to n = values, n+1 to 2n = days."					
PCLake	"! Names of measured variables start with the letter m, e.g. mQIn."	FALSE	Comment	Comment	Driver		0	"! Names of measured variables start with the letter m, e.g. mQIn."					
PCLake	! Array sizes are defined by a PARAMETER statement.	FALSE	Comment	Comment	Driver		0	! Array sizes are defined by a PARAMETER statement.					
PCLake	! Temperature:	FALSE	Comment	Comment	Driver		0	! Temperature:					
PCLake	INTEGER nmTempMax; PARAMETER (nmTempMax = 4000)	FALSE	DATA	Not in Excel	Driver		0	INTEGER nmTempMax; PARAMETER (nmTempMax = 4000)					
PCLake	"TABLE mTemp, 1, nmTempMax / nmTempMax*0.0, nmTempMax*0.0 /"	FALSE	DATA	Not in Excel	Driver		0	"TABLE mTemp, 1, nmTempMax / nmTempMax*0.0, nmTempMax*0.0 /"					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	! Light:	FALSE	Comment	Comment	Driver		0	! Light:					
PCLake	INTEGER nmLOutMax; PARAMETER (nmLOutMax = 4000)	FALSE	DATA	Not in Excel	Driver		0	INTEGER nmLOutMax; PARAMETER (nmLOutMax = 4000)					
PCLake	"TABLE mLOut, 1, nmLOutMax / nmLOutMax*0.0, nmLOutMax*0.0 /"	FALSE	DATA	Not in Excel	Driver		0	"TABLE mLOut, 1, nmLOutMax / nmLOutMax*0.0, nmLOutMax*0.0 /"					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	! Wind velocity:	FALSE	Comment	Comment	Driver		0	! Wind velocity:					
PCLake	INTEGER nmVWindMax; PARAMETER (nmVWindMax = 4000)	FALSE	DATA	Not in Excel	Driver		0	INTEGER nmVWindMax; PARAMETER (nmVWindMax = 4000)					
PCLake	"TABLE mVWind, 1, nmVWindMax / nmVWindMax*0.0, nmVWindMax*0.0 /"	FALSE	DATA	Not in Excel	Driver		0	"TABLE mVWind, 1, nmVWindMax / nmVWindMax*0.0, nmVWindMax*0.0 /"					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	!***********************************************************************	FALSE	Comment	Comment	Driver		0	!***********************************************************************					
PCLake	! MODEL CONSTANTS	FALSE	Comment	Comment	Driver		0	! MODEL CONSTANTS					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	! CASE-SPECIFIC CONSTANTS:  (XT in Duflow version)	FALSE	Comment	Comment	Driver		0	! CASE-SPECIFIC CONSTANTS:  (XT in Duflow version)					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	CONSTANT  YearZero    = 0.0	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0	INCLUDE 'Parameter.txt'        ! Other parameters					
PCLake	  ! Note: also Dayno 1 = 1. Jan. of this year. 	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	  ! Value should be adjusted to the value in the input files (if used).	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	! CONSTANT  cAreaLake   = 1.0D6   !lake area [m2]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  cFetch      = 1000.0  !wind fetch [m]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  fMarsh      = 0.0  !relative marsh area [m2 marsh m-2 lake]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  fLutum = 0.1     !lutum content of inorg. matter [-]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  fFeDIM  = 0.01   !Fe content of inorg. matter [gFe/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  fAlDIM  = 0.01  !Al content of inorg. matter [gAl/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  cTmAve      = 12.0     !average water temperature [oC]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  cTmVar      = 10.0     !annual temperature variation [oC]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  cTimeLag    = 40.0     !time lag for temperature [d]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  cVWind      = 5.0!average wind speed [m/s]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  cQInf       = 0.0     ! infiltration rate [mm/d]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	! Background loading (e.g. atmospheric deposition):	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  cPBackLoad   = 0.0  !0.00016 ! background P loading [gP/m2/d]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  cNBackLoad   = 0.0  !0.009   ! background N loading [gN/m2/d] 	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	! Light:	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  cLDayAve    = 1.0D7  !annual average radiation [J/m2/d]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  cLDayVar    = 0.8D7  !annual variation in radiation [J/m2/d]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  cfDayAve = 0.5    !average day length [-]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  cfDayVar = 0.2    !annual variation in day length [-]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	! CONSTANT  cHourNoon   = 12.0   !time of day with maximum light	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	                              !  [h after midnight]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  fRefl     = 0.2  !0.1    !fraction of light reflected [-]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  cExtWat   = 0.5            ! background extinction [m-1]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	! Dredging:	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cDredInterval = 9.999D6	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!dredging interval [y]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cDredStart = 9.999D6	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!first dredging year (should be n times cDredInterval) [y]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cDepthRef = 1.0D-33	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!reference water depth for dredging [d]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
