lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A3)<1,ROW()-2,-1)"	0	0	0	0	_sTime_	_d_	0	Time	Time	-	-1	_sTime_ = _time_ + _DayStart_	_sTime_ = _time_ + _DayStart_	_sTime_ = _time_ + _DayStart_	_sTime_ = _time_ + _DayStart_	=$M2=N2	=$M2=O2	=$M2=P2	_sTime_									Time	-		time																																						sTime	Forcing			
"=IF(COUNTBLANK(A4)<1,ROW()-2,-1)"	0	0	0	0	_MassHyp_	_m_	0	Conversion_factor_from_concentration_to_mass	Conversion_factor_from_concentration_to_mass	-	-1	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWHyp_ _ELSE_ 1.0 _ENDIF_	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWHyp_ _ELSE_ 1.0 _ENDIF_	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWHyp_ _ELSE_ 1.0 _ENDIF_	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWHyp_ _ELSE_ 1.0 _ENDIF_	=$M3=N3	=$M3=O3	=$M3=P3	_MassH_									Time	-		time																																						MassH	Forcing			
"=IF(COUNTBLANK(A5)<1,ROW()-2,-1)"	0	0	0	0	_MassEpi_	_m_	0	Conversion_factor_from_concentration_to_mass	Conversion_factor_from_concentration_to_mass	-	-1	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWEpi_ _ELSE_ 1.0 _ENDIF_	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWEpi_ _ELSE_ 1.0 _ENDIF_	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWEpi_ _ELSE_ 1.0 _ENDIF_	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWEpi_ _ELSE_ 1.0 _ENDIF_	=$M4=N4	=$M4=O4	=$M4=P4	_MassE_									Time	-		time																																						MassE	Forcing			
"=IF(COUNTBLANK(A6)<1,ROW()-2,-1)"	0	0	0	0	_MassWM_	_m_	0	Conversion_factor_from_concentration_to_mass	Conversion_factor_from_concentration_to_mass	-	-1	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	=$M5=N5	=$M5=O5	=$M5=P5	_MassWM_									Time	-		time																																						MassWM	Forcing			
"=IF(COUNTBLANK(A7)<1,ROW()-2,-1)"	0	0	0	0	_oNH4WHyp_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNH4WHyp_ = _sNH4WHyp_ / _MassHyp_	_oNH4WHyp_ = _sNH4WHyp_ / _MassHyp_	_oNH4WHyp_ = _sNH4WHyp_ / _MassHyp_	_oNH4WHyp_ = _sNH4WHyp_ / _MassHyp_	=$M6=N6	=$M6=O6	=$M6=P6	_oNH4WH_									Time	-		time																																						oNH4WH	Forcing			
"=IF(COUNTBLANK(A8)<1,ROW()-2,-1)"	0	0	0	0	_oNO3WHyp_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNO3WHyp_ = _sNO3WHyp_ / _MassHyp_	_oNO3WHyp_ = _sNO3WHyp_ / _MassHyp_	_oNO3WHyp_ = _sNO3WHyp_ / _MassHyp_	_oNO3WHyp_ = _sNO3WHyp_ / _MassHyp_	=$M7=N7	=$M7=O7	=$M7=P7	_oNO3WH_									Time	-		time																																						oNO3WH	Forcing			
"=IF(COUNTBLANK(A9)<1,ROW()-2,-1)"	0	0	0	0	_oPO4WHyp_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPO4WHyp_ = _sPO4WHyp_ / _MassHyp_	_oPO4WHyp_ = _sPO4WHyp_ / _MassHyp_	_oPO4WHyp_ = _sPO4WHyp_ / _MassHyp_	_oPO4WHyp_ = _sPO4WHyp_ / _MassHyp_	=$M8=N8	=$M8=O8	=$M8=P8	_oPO4WH_									Time	-		time																																						oPO4WH	Forcing			
"=IF(COUNTBLANK(A10)<1,ROW()-2,-1)"	0	0	0	0	_oPAIMWHyp_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPAIMWHyp_ = _sPAIMWHyp_ / _MassHyp_	_oPAIMWHyp_ = _sPAIMWHyp_ / _MassHyp_	_oPAIMWHyp_ = _sPAIMWHyp_ / _MassHyp_	_oPAIMWHyp_ = _sPAIMWHyp_ / _MassHyp_	=$M9=N9	=$M9=O9	=$M9=P9	_oPAIMWH_									Time	-		time																																						oPAIMWH	Forcing			
"=IF(COUNTBLANK(A11)<1,ROW()-2,-1)"	0	0	0	0	_oSiO2WHyp_	_gSi_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oSiO2WHyp_ = _sSiO2WHyp_ / _MassHyp_	_oSiO2WHyp_ = _sSiO2WHyp_ / _MassHyp_	_oSiO2WHyp_ = _sSiO2WHyp_ / _MassHyp_	_oSiO2WHyp_ = _sSiO2WHyp_ / _MassHyp_	=$M10=N10	=$M10=O10	=$M10=P10	_oSiO2WH_									Time	-		time																																						oSiO2WH	Forcing			
"=IF(COUNTBLANK(A12)<1,ROW()-2,-1)"	0	0	0	0	_oO2WHyp_	_gO2_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oO2WHyp_ = _sO2WHyp_ / _MassHyp_	_oO2WHyp_ = _sO2WHyp_ / _MassHyp_	_oO2WHyp_ = _sO2WHyp_ / _MassHyp_	_oO2WHyp_ = _sO2WHyp_ / _MassHyp_	=$M11=N11	=$M11=O11	=$M11=P11	_oO2WH_									Time	-		time																																						oO2WH	Forcing			
