lId	iReport	sName	sUnit	sEquation	sDescription	sRemark	-1	code versie 5.09.00	code versie 5.09.00	code versie 5.09.00	code versie 5.09.00	v00-v01	v00-v02	v00-v03																																																		
"=IF(COUNTBLANK(A3)<1,ROW()-2,-1)"	0	_sMixDepthW0_	_m_	-	Mixing_depth	-	-1	_sMixDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _mMixDepth_ _ELSE_  _cMixDepthW0_ _ENDIF_ 	_sMixDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _mMixDepth_ _ELSE_  _cMixDepthW0_ _ENDIF_ 	_sMixDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _mMixDepth_ _ELSE_  _cMixDepthW0_ _ENDIF_ 	_sMixDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _mMixDepth_ _ELSE_  _cMixDepthW0_ _ENDIF_ 	=$I2=J2	=$I2=K2	=$I2=L2																																																		
"=IF(COUNTBLANK(A4)<1,ROW()-2,-1)"	0	_aInclStrat0_	_m_	-	Presence_of_stratification	-	-1	_aInclStrat0_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ _OR_ _sMixDepthW0_ _GT_ _cDepthWInit0_ - _cMinDepthHypEpi_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	_aInclStrat0_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ _OR_ _sMixDepthW0_ _GT_ _cDepthWInit0_ - _cMinDepthHypEpi_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	_aInclStrat0_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ _OR_ _sMixDepthW0_ _GT_ _cDepthWInit0_ - _cMinDepthHypEpi_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	_aInclStrat0_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ _OR_ _sMixDepthW0_ _GT_ _cDepthWInit0_ - _cMinDepthHypEpi_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	=$I3=J3	=$I3=K3	=$I3=L3																																																		
"=IF(COUNTBLANK(A5)<1,ROW()-2,-1)"	0	_sDepthW0_	_m_	-	Total_Depth_of_lake_water	-	-1	_sDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _cDepthWInit0_ _ELSE_  _cDepthW0_ _ENDIF_ 	_sDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _cDepthWInit0_ _ELSE_  _cDepthW0_ _ENDIF_ 	_sDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _cDepthWInit0_ _ELSE_  _cDepthW0_ _ENDIF_ 	_sDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _cDepthWInit0_ _ELSE_  _cDepthW0_ _ENDIF_ 	=$I4=J4	=$I4=K4	=$I4=L4																																																		
"=IF(COUNTBLANK(A6)<1,ROW()-2,-1)"	0	_MassHyp0_	_m_	-	Conversion_factor_from_concentration_to_mass	-	-1	_MassHyp0_ = _IF_ ( _CalcMass_ _EQ_ _TRUE_  _AND_ _aInclStrat0_ _EQ_ _TRUE_ ) _THEN_ _sDepthW0_ - _sMixDepthW0_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_ 	_MassHyp0_ = _IF_ ( _CalcMass_ _EQ_ _TRUE_  _AND_ _aInclStrat0_ _EQ_ _TRUE_ ) _THEN_ _sDepthW0_ - _sMixDepthW0_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_ 	_MassHyp0_ = _IF_ ( _CalcMass_ _EQ_ _TRUE_  _AND_ _aInclStrat0_ _EQ_ _TRUE_ ) _THEN_ _sDepthW0_ - _sMixDepthW0_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_ 	_MassHyp0_ = _IF_ ( _CalcMass_ _EQ_ _TRUE_  _AND_ _aInclStrat0_ _EQ_ _TRUE_ ) _THEN_ _sDepthW0_ - _sMixDepthW0_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_ 	=$I5=J5	=$I5=K5	=$I5=L5																																																		
"=IF(COUNTBLANK(A7)<1,ROW()-2,-1)"	0	_sNH4WHyp0_	_gN_*_m_^-2	-	N_in_NH4_in_hypolimnion_lake_water	-	-1	_sNH4WHyp0_ = _cNH4WHyp0_ *_MassHyp0_	_sNH4WHyp0_ = _cNH4WHyp0_ *_MassHyp0_	_sNH4WHyp0_ = _cNH4WHyp0_ *_MassHyp0_	_sNH4WHyp0_ = _cNH4WHyp0_ *_MassHyp0_	=$I6=J6	=$I6=K6	=$I6=L6																																																		
"=IF(COUNTBLANK(A8)<1,ROW()-2,-1)"	0	_sNO3WHyp0_	_gN_*_m_^-2	-	N_in_NO3_in_hypolimnion_lake_water	-	-1	_sNO3WHyp0_ = _cNO3WHyp0_ *_MassHyp0_	_sNO3WHyp0_ = _cNO3WHyp0_ *_MassHyp0_	_sNO3WHyp0_ = _cNO3WHyp0_ *_MassHyp0_	_sNO3WHyp0_ = _cNO3WHyp0_ *_MassHyp0_	=$I7=J7	=$I7=K7	=$I7=L7																																																		
"=IF(COUNTBLANK(A9)<1,ROW()-2,-1)"	0	_sPO4WHyp0_	_gP_*_m_^-2	-	P_in_PO4_in_hypolimnion_lake_water	-	-1	_sPO4WHyp0_ = _cPO4WHyp0_ *_MassHyp0_	_sPO4WHyp0_ = _cPO4WHyp0_ *_MassHyp0_	_sPO4WHyp0_ = _cPO4WHyp0_ *_MassHyp0_	_sPO4WHyp0_ = _cPO4WHyp0_ *_MassHyp0_	=$I8=J8	=$I8=K8	=$I8=L8																																																		
"=IF(COUNTBLANK(A10)<1,ROW()-2,-1)"	0	_sPAIMWHyp0_	_gP_*_m_^-2	-	P_adsorbed_onto_IM_in_hypolimnion_lake_water	-	-1	_sPAIMWHyp0_ = _cPAIMWHyp0_ *_MassHyp0_	_sPAIMWHyp0_ = _cPAIMWHyp0_ *_MassHyp0_	_sPAIMWHyp0_ = _cPAIMWHyp0_ *_MassHyp0_	_sPAIMWHyp0_ = _cPAIMWHyp0_ *_MassHyp0_	=$I9=J9	=$I9=K9	=$I9=L9																																																		
"=IF(COUNTBLANK(A11)<1,ROW()-2,-1)"	0	_sSiO2WHyp0_	_gSi_*_m_^-2	-	Dissolved_Si_in_hypolimnion_lake_water	-	-1	_sSiO2WHyp0_ = _cSiO2WHyp0_ *_MassHyp0_	_sSiO2WHyp0_ = _cSiO2WHyp0_ *_MassHyp0_	_sSiO2WHyp0_ = _cSiO2WHyp0_ *_MassHyp0_	_sSiO2WHyp0_ = _cSiO2WHyp0_ *_MassHyp0_	=$I10=J10	=$I10=K10	=$I10=L10																																																		
"=IF(COUNTBLANK(A12)<1,ROW()-2,-1)"	0	_sO2WHyp0_	_gO2_*_m_^-2	-	Oxygen_in_hypolimnion_lake_water	-	-1	_sO2WHyp0_ = _cO2WHyp0_ *_MassHyp0_	_sO2WHyp0_ = _cO2WHyp0_ *_MassHyp0_	_sO2WHyp0_ = _cO2WHyp0_ *_MassHyp0_	_sO2WHyp0_ = _cO2WHyp0_ *_MassHyp0_	=$I11=J11	=$I11=K11	=$I11=L11																																																		
"=IF(COUNTBLANK(A13)<1,ROW()-2,-1)"	0	_sDDetWHyp0_	_gDW_*_m_^-2	-	Detritus_DW_in_hypolimnion_lake_water	-	-1	_sDDetWHyp0_ = _cDDetWHyp0_ *_MassHyp0_	_sDDetWHyp0_ = _cDDetWHyp0_ *_MassHyp0_	_sDDetWHyp0_ = _cDDetWHyp0_ *_MassHyp0_	_sDDetWHyp0_ = _cDDetWHyp0_ *_MassHyp0_	=$I12=J12	=$I12=K12	=$I12=L12																																																		
"=IF(COUNTBLANK(A14)<1,ROW()-2,-1)"	0	_sNDetWHyp0_	_gN_*_m_^-2	-	Detritus_N_in_hypolimnion_lake_water	-	-1	_sNDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDet0_ * _sDDetWHyp0_ _ELSE_ _cNDetWHyp0_ *_MassHyp0_ _ENDIF_	_sNDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDet0_ * _sDDetWHyp0_ _ELSE_ _cNDetWHyp0_ *_MassHyp0_ _ENDIF_	_sNDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDet0_ * _sDDetWHyp0_ _ELSE_ _cNDetWHyp0_ *_MassHyp0_ _ENDIF_	_sNDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDet0_ * _sDDetWHyp0_ _ELSE_ _cNDetWHyp0_ *_MassHyp0_ _ENDIF_	=$I13=J13	=$I13=K13	=$I13=L13																																																		
