dTime	dValue	-1
0	0.125	-1
1	0.125	-1
2	0.125	-1
3	0.125	-1
4	0.125	-1
5	0.125	-1
6	0.125	-1
7	0.125	-1
8	0.125	-1
9	0.125	-1
10	0.125	-1
11	0.125	-1
12	0.125	-1
13	0.125	-1
14	0.125	-1
15	0.125	-1
16	0.125	-1
17	0.125	-1
18	0.125	-1
19	0.125	-1
20	0.125	-1
21	0.125	-1
22	0.125	-1
23	0.125	-1
24	0.125	-1
25	0.125	-1
26	0.125	-1
27	0.125	-1
28	0.125	-1
29	0.125	-1
30	0.125	-1
31	0.125	-1
32	0.125	-1
33	0.125	-1
34	0.125	-1
35	0.125	-1
36	0.125	-1
37	0.125	-1
38	0.125	-1
39	0.125	-1
40	0.125	-1
41	0.125	-1
42	0.125	-1
43	0.125	-1
44	0.125	-1
45	0.125	-1
46	0.125	-1
47	0.125	-1
48	0.125	-1
49	0.125	-1
50	0.125	-1
51	0.125	-1
52	0.125	-1
53	0.125	-1
54	0.125	-1
55	0.125	-1
56	0.125	-1
57	0.125	-1
58	0.125	-1
59	0.125	-1
60	0.125	-1
61	0.125	-1
62	0.125	-1
63	0.125	-1
64	0.125	-1
65	0.125	-1
66	0.125	-1
67	0.125	-1
68	0.125	-1
69	0.125	-1
70	0.125	-1
71	0.125	-1
72	0.125	-1
73	0.125	-1
74	0.125	-1
75	0.125	-1
76	0.125	-1
77	0.125	-1
78	0.125	-1
79	0.125	-1
80	0.125	-1
81	0.125	-1
82	0.125	-1
83	0.125	-1
84	0.125	-1
85	0.125	-1
86	0.125	-1
87	0.125	-1
88	0.125	-1
89	0.125	-1
90	0.125	-1
91	0.125	-1
92	0.125	-1
93	0.125	-1
94	0.125	-1
95	0.125	-1
96	0.125	-1
97	0.125	-1
98	0.125	-1
99	0.125	-1
100	0.125	-1
101	0.125	-1
102	0.125	-1
103	0.125	-1
104	0.125	-1
105	0.125	-1
106	0.125	-1
107	0.125	-1
108	0.125	-1
109	0.125	-1
110	0.125	-1
111	0.125	-1
112	0.125	-1
113	0.125	-1
114	0.125	-1
115	0.125	-1
116	0.125	-1
117	0.125	-1
118	0.125	-1
119	0.125	-1
120	0.125	-1
121	0.125	-1
122	0.125	-1
123	0.125	-1
124	0.125	-1
125	0.125	-1
126	0.125	-1
127	0.125	-1
128	0.125	-1
129	0.125	-1
130	0.125	-1
131	0.125	-1
132	0.125	-1
133	0.125	-1
134	0.125	-1
135	0.125	-1
136	0.125	-1
137	0.125	-1
138	0.125	-1
139	0.125	-1
140	0.125	-1
141	0.125	-1
142	0.125	-1
143	0.125	-1
144	0.125	-1
145	0.125	-1
146	0.125	-1
147	0.125	-1
148	0.125	-1
149	0.125	-1
150	0.125	-1
151	0.125	-1
152	0.125	-1
153	0.125	-1
154	0.125	-1
155	0.125	-1
156	0.125	-1
157	0.125	-1
158	0.125	-1
159	0.125	-1
160	0.18452380952381	-1
161	0.291666666666667	-1
162	0.386904761904762	-1
163	0.505952380952381	-1
164	0.636904761904762	-1
165	0.767857142857143	-1
166	0.910714285714286	-1
167	1.05357142857143	-1
168	1.20833333333333	-1
169	1.2797619047619	-1
170	1.33928571428571	-1
171	1.41071428571429	-1
172	1.48214285714286	-1
173	1.51785714285714	-1
174	1.58928571428571	-1
175	1.67261904761905	-1
176	1.75595238095238	-1
177	1.83928571428571	-1
178	1.92261904761905	-1
179	2.00595238095238	-1
180	2.23214285714286	-1
181	2.26785714285714	-1
182	2.25595238095238	-1
183	2.25595238095238	-1
184	2.17261904761905	-1
185	2.07738095238095	-1
186	1.99404761904762	-1
187	1.89880952380952	-1
188	1.80357142857143	-1
189	1.69642857142857	-1
190	1.67261904761905	-1
191	1.66071428571429	-1
192	1.63690476190476	-1
193	1.61309523809524	-1
194	1.64880952380952	-1
195	1.64880952380952	-1
196	1.64880952380952	-1
197	1.64880952380952	-1
198	1.66071428571429	-1
199	1.67261904761905	-1
200	1.68452380952381	-1
201	1.55357142857143	-1
202	1.56547619047619	-1
203	1.57738095238095	-1
204	1.58928571428571	-1
205	1.67261904761905	-1
206	1.75595238095238	-1
207	1.83928571428571	-1
208	1.92261904761905	-1
209	2.00595238095238	-1
210	2.08928571428571	-1
211	2.18452380952381	-1
212	2.30357142857143	-1
213	2.42261904761905	-1
214	2.54166666666667	-1
215	2.64880952380952	-1
216	2.75595238095238	-1
217	2.86309523809524	-1
218	2.98214285714286	-1
219	3.11309523809524	-1
220	3.24404761904762	-1
221	3.39880952380952	-1
222	3.58928571428571	-1
223	3.76785714285714	-1
224	3.91071428571429	-1
225	4.06547619047619	-1
226	4.20833333333333	-1
227	4.36309523809524	-1
228	4.50595238095238	-1
229	4.66071428571429	-1
230	4.81547619047619	-1
231	4.98214285714286	-1
232	5.14880952380952	-1
233	5.35119047619048	-1
234	5.60119047619048	-1
235	5.82738095238095	-1
236	6.05357142857143	-1
237	6.27976190476191	-1
238	6.50595238095238	-1
239	6.73214285714286	-1
240	6.94642857142857	-1
241	7.17261904761905	-1
242	7.375	-1
243	7.55357142857143	-1
244	7.73214285714286	-1
245	7.94642857142857	-1
246	8.17261904761905	-1
247	8.41071428571429	-1
248	8.64880952380952	-1
249	8.88690476190476	-1
250	8.60119047619048	-1
251	8.31547619047619	-1
252	8.56547619047619	-1
253	8.25595238095238	-1
254	7.88690476190476	-1
255	7.48214285714286	-1
256	7.10119047619048	-1
257	6.70833333333333	-1
258	6.31547619047619	-1
259	5.89880952380952	-1
260	5.47023809523809	-1
261	5.02976190476191	-1
262	4.57738095238095	-1
263	4.125	-1
264	3.66071428571429	-1
265	3.20833333333333	-1
266	2.75595238095238	-1
267	2.2797619047619	-1
268	1.79166666666667	-1
269	1.29166666666667	-1
270	0.803571428571429	-1
271	0.827380952380952	-1
272	0.839285714285714	-1
273	0.31547619047619	-1
274	0.339285714285714	-1
275	0.363095238095238	-1
276	0.375	-1
277	0.386904761904762	-1
278	0.398809523809524	-1
279	0.410714285714286	-1
280	0.43452380952381	-1
281	0.458333333333333	-1
282	0.482142857142857	-1
283	0.505952380952381	-1
284	0.529761904761905	-1
285	0.553571428571429	-1
286	0.56547619047619	-1
287	0.577380952380952	-1
288	0.589285714285714	-1
289	0.601190476190476	-1
290	0.613095238095238	-1
291	0.613095238095238	-1
292	0.589285714285714	-1
293	0.577380952380952	-1
294	0.553571428571429	-1
295	0.529761904761905	-1
296	0.505952380952381	-1
297	0.482142857142857	-1
298	0.458333333333333	-1
299	0.43452380952381	-1
300	0.410714285714286	-1
301	0.386904761904762	-1
302	0.363095238095238	-1
303	0.339285714285714	-1
304	0.31547619047619	-1
305	0.291666666666667	-1
306	0.267857142857143	-1
307	0.244047619047619	-1
308	0.220238095238095	-1
309	0.196428571428571	-1
310	0.172619047619048	-1
311	0.148809523809524	-1
312	0.125	-1
313	0.125	-1
314	0.125	-1
315	0.125	-1
316	0.125	-1
317	0.125	-1
318	0.125	-1
319	0.125	-1
320	0.125	-1
321	0.125	-1
322	0.125	-1
323	0.125	-1
324	0.125	-1
325	0.125	-1
326	0.125	-1
327	0.125	-1
328	0.125	-1
329	0.125	-1
330	0.125	-1
331	0.125	-1
332	0.125	-1
333	0.125	-1
334	0.125	-1
335	0.125	-1
336	0.125	-1
337	0.125	-1
338	0.125	-1
339	0.125	-1
340	0.125	-1
341	0.125	-1
342	0.125	-1
343	0.125	-1
344	0.125	-1
345	0.125	-1
346	0.125	-1
347	0.125	-1
348	0.125	-1
349	0.125	-1
350	0.125	-1
351	0.125	-1
352	0.125	-1
353	0.125	-1
354	0.125	-1
355	0.125	-1
356	0.125	-1
357	0.125	-1
358	0.125	-1
359	0.125	-1
360	0.125	-1
361	0.125	-1
362	0.125	-1
363	0.125	-1
364	0.125	-1
365	0.125	-1
366	=B3	-1
367	=B4	-1
368	=B5	-1
369	=B6	-1
370	=B7	-1
371	=B8	-1
372	=B9	-1
373	=B10	-1
374	=B11	-1
375	=B12	-1
376	=B13	-1
377	=B14	-1
378	=B15	-1
379	=B16	-1
380	=B17	-1
381	=B18	-1
382	=B19	-1
383	=B20	-1
384	=B21	-1
385	=B22	-1
386	=B23	-1
