PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
PCLake	PROGRAM PCLake	"=LEFT(TRIM(B2),1)=$C$1"	Control	Not in Excel	Driver		=G2	PROGRAM PCLake					
PCLake	!Eutrophication model for lakes or ditches	=#N/A	Comment	Comment	Driver		=#N/A	!Eutrophication model for lakes or ditches					
PCLake	"!Made by J.H. Janse, RIVM/LWD"	=#N/A	Comment	Comment	Driver		=#N/A	"!Made by J.H. Janse, RIVM/LWD"					
PCLake	!File: PCLk508.csl	=#N/A	Comment	Comment	Driver		=#N/A	!File: PCLk508.csl					
PCLake	!Date: 02-08-2004	=#N/A	Comment	Comment	Driver		=#N/A	!Date: 02-08-2004					
PCLake	"!General module, forms complete model together with:"	=#N/A	Comment	Comment	Driver		=#N/A	"!General module, forms complete model together with:"					
PCLake	! - PCLTran508.csl  (transport processes)  (SKIP IN DUFLOW)	=#N/A	Comment	Comment	Driver		=#N/A	! - PCLTran508.csl  (transport processes)  (SKIP IN DUFLOW)					
PCLake	! - PCLAbio508.csl  (abiotic and microbial module)	=#N/A	Comment	Comment	Driver		=#N/A	! - PCLAbio508.csl  (abiotic and microbial module)					
PCLake	! - PCLPrim508.csl  (algal module)	=#N/A	Comment	Comment	Driver		=#N/A	! - PCLPrim508.csl  (algal module)					
PCLake	! - PCLBed508.csl  (vegetation module)	=#N/A	Comment	Comment	Driver		=#N/A	! - PCLBed508.csl  (vegetation module)					
PCLake	! - PCLWeb508.csl  (food web module)	=#N/A	Comment	Comment	Driver		=#N/A	! - PCLWeb508.csl  (food web module)					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	! and optionally:	=#N/A	Comment	Comment	Driver		=#N/A	! and optionally:					
PCLake	! - PCLMarshwater508.csl  (marsh water module)  (SKIP IN DUFLOW)	=#N/A	Comment	Comment	Driver		=#N/A	! - PCLMarshwater508.csl  (marsh water module)  (SKIP IN DUFLOW)					
PCLake	! - PCLMarshveg508.csl  (marsh vegetation module)	=#N/A	Comment	Comment	Driver		=#N/A	! - PCLMarshveg508.csl  (marsh vegetation module)					
PCLake	"! Changes, comment, nomenclature: see text file mainmodelname.txt"	=#N/A	Comment	Comment	Driver		=#N/A	"! Changes, comment, nomenclature: see text file mainmodelname.txt"					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
