lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A3)<1,ROW()-2,-1)"	0	0	0	0	_sTime_	_d_	0	Time	Time	-	-1	_sTime_ = _time_ + _DayStart_	_sTime_ = _time_ + _DayStart_	_sTime_ = _time_ + _DayStart_	_sTime_ = _time_ + _DayStart_	=$M2=N2	=$M2=O2	=$M2=P2	_sTime_	sTime	Forcing			
"=IF(COUNTBLANK(A4)<1,ROW()-2,-1)"	0	0	0	0	_DaysInYear_	_d_	0	Days	Days_In_A_Year	-	-1	_DaysInYear_ = _DaysPerYear_* 1	_DaysInYear_ = _DaysPerYear_* 1	_DaysInYear_ = _DaysPerYear_* 1	_DaysInYear_ = _DaysPerYear_* 1	=$M3=N3	=$M3=O3	=$M3=P3	_DaysInYear_	DaysInY	Forcing			
"=IF(COUNTBLANK(A5)<1,ROW()-2,-1)"	0	0	0	0	_aInclStrat_	0	0	Stratification	If_T_Include_stratification	-	-1	_aInclStrat_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	_aInclStrat_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	_aInclStrat_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	_aInclStrat_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	=$M4=N4	=$M4=O4	=$M4=P4	_aInclStrat_	aInlSrat	Forcing			
"=IF(COUNTBLANK(A6)<1,ROW()-2,-1)"	0	0	0	0	_uDepthMix_	_m_	0	Depth	Mixing_depth	-	-1	_uDepthMix_ =_IF_ ( _calcMixDepth_ _EQ_ _TRUE_ ) _THEN_ _cAMix_ * _POW_ ( _cFetch_ _POWOPERATOR_ (_cBMix_) ) _ELSE_ _cDepthMix_ _ENDIF_	_uDepthMix_ =_IF_ ( _calcMixDepth_ _EQ_ _TRUE_ ) _THEN_ _cAMix_ * _POW_ ( _cFetch_ _POWOPERATOR_ (_cBMix_) ) _ELSE_ _cDepthMix_ _ENDIF_	_uDepthMix_ =_IF_ ( _calcMixDepth_ _EQ_ _TRUE_ ) _THEN_ _cAMix_ * _POW_ ( _cFetch_ _POWOPERATOR_ (_cBMix_) ) _ELSE_ _cDepthMix_ _ENDIF_	_uDepthMix_ =_IF_ ( _calcMixDepth_ _EQ_ _TRUE_ ) _THEN_ _cAMix_ * _POW_ ( _cFetch_ _POWOPERATOR_ (_cBMix_) ) _ELSE_ _cDepthMix_ _ENDIF_	=$M5=N5	=$M5=O5	=$M5=P5	_uDepthMix_	uDptMix	Forcing			
"=IF(COUNTBLANK(A7)<1,ROW()-2,-1)"	0	0	0	0	_uDepthW_	_m_	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_uDepthW_= _IF_ _sDepthW_ _GT_ _cDepthWMin_ _THEN_ _sDepthW_ _ELSE_ _cDepthWMin_ _ENDIF_	_uDepthW_= _IF_ _sDepthW_ _GT_ _cDepthWMin_ _THEN_ _sDepthW_ _ELSE_ _cDepthWMin_ _ENDIF_	_uDepthW_= _IF_ _sDepthW_ _GT_ _cDepthWMin_ _THEN_ _sDepthW_ _ELSE_ _cDepthWMin_ _ENDIF_	_uDepthW_= _IF_ _sDepthW_ _GT_ _cDepthWMin_ _THEN_ _sDepthW_ _ELSE_ _cDepthWMin_ _ENDIF_	=$M6=N6	=$M6=O6	=$M6=P6	_uDepthW_	uDptW	Forcing			
"=IF(COUNTBLANK(A8)<1,ROW()-2,-1)"	1	0	0	0	_uDepthWEpi_	_m_	0	Depth	Total_Depth	-	-1	_uDepthWEpi_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _uDepthMix_ _ELSE_ _uDepthW_ _ENDIF_	_uDepthWEpi_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _uDepthMix_ _ELSE_ _uDepthW_ _ENDIF_	_uDepthWEpi_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _uDepthMix_ _ELSE_ _uDepthW_ _ENDIF_	_uDepthWEpi_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _uDepthMix_ _ELSE_ _uDepthW_ _ENDIF_	=$M7=N7	=$M7=O7	=$M7=P7	_uDepthWEpi_	uDptWE	Forcing			
"=IF(COUNTBLANK(A9)<1,ROW()-2,-1)"	1	0	0	0	_uDepthWHyp_	_m_	0	Depth	Total_Depth	-	-1	_uDepthWHyp_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _uDepthW_ - _uDepthMix_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_	_uDepthWHyp_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _uDepthW_ - _uDepthMix_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_	_uDepthWHyp_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _uDepthW_ - _uDepthMix_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_	_uDepthWHyp_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _uDepthW_ - _uDepthMix_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_	=$M8=N8	=$M8=O8	=$M8=P8	_uDepthWHyp_	uDptWH	Forcing			
"=IF(COUNTBLANK(A10)<1,ROW()-2,-1)"	0	0	0	0	_MassHyp_	_m_	0	Conversion_factor_from_concentration_to_mass	Conversion_factor_from_concentration_to_mass	-	-1	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWHyp_ _ELSE_ 1.0 _ENDIF_	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWHyp_ _ELSE_ 1.0 _ENDIF_	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWHyp_ _ELSE_ 1.0 _ENDIF_	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWHyp_ _ELSE_ 1.0 _ENDIF_	=$M9=N9	=$M9=O9	=$M9=P9	_MassHyp_	MassH	Forcing			
"=IF(COUNTBLANK(A11)<1,ROW()-2,-1)"	0	0	0	0	_MassEpi_	_m_	0	Conversion_factor_from_concentration_to_mass	Conversion_factor_from_concentration_to_mass	-	-1	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWEpi_ _ELSE_ 1.0 _ENDIF_	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWEpi_ _ELSE_ 1.0 _ENDIF_	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWEpi_ _ELSE_ 1.0 _ENDIF_	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWEpi_ _ELSE_ 1.0 _ENDIF_	=$M10=N10	=$M10=O10	=$M10=P10	_MassEpi_	MassE	Forcing			
"=IF(COUNTBLANK(A12)<1,ROW()-2,-1)"	0	0	0	0	_MassWM_	_m_	0	Conversion_factor_from_concentration_to_mass	Conversion_factor_from_concentration_to_mass	-	-1	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	=$M11=N11	=$M11=O11	=$M11=P11	_MassWM_	MassWM	Forcing			
